Age,Income,Outage_sec_perweek,Contacts,Yearly_equip_failure,Tenure,Bandwidth_GB_Year,Age,Gender_Male,Gender_Nonbinary,Area_Suburban,Area_Urban,InternetService_Fiber Optic,InternetService_None,Phone_Yes,OnlineSecurity_Yes,DeviceProtection_Yes,StreamingMovies_Yes,OnlineBackup_Yes
22,22393.09,8.116704,0,0,50.05258,5005.571485,22,1,0,0,0,1,0,1,0,1,1,1
36,106700.6,8.844759,2,1,69.7635,5757.753614,36,0,0,0,1,0,1,1,0,0,0,0
75,79322.08,8.127926454,0,0,5.105265612,819.3644961,75,1,0,0,0,0,1,1,1,0,1,1
58,34267.42,15.80681,2,0,69.9263,6820.82156,58,0,0,1,0,0,0,1,0,1,1,1
37,6556.37,13.39001,3,1,64.62103,5748.202465,37,0,0,1,0,1,0,1,0,1,1,1
55,17176.02,3.824619,3,0,55.15375,5413.024984,55,1,0,0,1,0,0,1,0,0,0,1
21,64204.39,12.63743,0,0,6.281821,965.039948,21,0,0,0,0,1,0,1,1,0,1,1
51,49337.37,9.790214,0,1,62.94995,5461.005526,51,0,0,1,0,0,1,0,0,1,1,0
29,38159.22,4.460194,2,1,11.739,2212.982101,29,0,0,0,0,0,0,1,1,1,1,1
55,13556.03,8.981202,0,1,70.82774,5994.045373,55,1,0,1,0,0,1,1,0,0,0,1
45,33809.72,3.908365171,1,1,29.10639477,2678.418264,45,0,1,0,0,0,1,1,0,0,0,1
28,49166.12,8.227196,1,1,15.80736,2083.424243,28,0,1,0,1,0,1,1,0,1,1,1
77,36678.72,10.35866414,0,0,28.86969715,3088.823891,77,1,0,0,0,0,0,1,0,0,0,1
43,20823.33,7.092099,1,0,62.2002,6055.20888,43,1,0,0,1,1,0,1,0,1,1,1
22,13102.29,4.812688,1,1,51.36891,4429.96209,22,0,0,0,0,1,0,1,0,0,0,0
29,46393.66,14.39565424,3,0,10.30304569,1574.687531,29,1,0,0,1,0,0,1,0,0,0,1
62,79432.6,9.985414526,1,0,6.820250541,1054.514104,62,1,0,0,1,0,1,0,0,0,1,0
81,77898.38,10.64125,2,0,66.67798,6150.804869,81,1,0,1,0,1,0,1,0,0,1,1
66,27885.38,6.087081,0,1,52.36353,5055.080442,66,1,0,0,1,0,0,1,0,0,1,1
19,24366.76,14.98804,2,0,70.52668,6717.631884,19,0,0,0,1,0,0,1,1,1,0,0
64,97871.03,5.089983,1,0,62.84343,5649.203405,64,0,0,1,0,0,0,1,1,0,0,0
34,64868.33,6.131562,1,0,2.758928,777.0645087,34,0,0,0,0,0,0,1,0,1,0,0
25,47909.98,16.92155,0,3,58.94262,5562.842119,25,1,0,0,1,0,0,1,0,0,0,1
80,76436.8,5.653727,1,2,67.20269,6031.136319,80,1,0,0,0,1,0,1,0,0,1,0
29,73958.51,10.46924,1,1,67.94243,6638.783919,29,1,0,0,0,0,0,1,0,1,1,0
35,46120.62,11.33498823,1,1,3.508552886,1014.075999,35,1,0,0,0,1,0,1,0,1,1,0
32,37628.81,15.05826,2,0,71.39564,6571.767003,32,0,0,0,1,0,0,1,0,0,1,1
22,39281.35,14.68014234,0,0,7.931439645,1262.007891,22,1,0,0,1,1,0,0,0,1,0,1
22,25877.54,8.018422,3,0,6.039499,1180.763502,22,1,0,1,0,0,0,1,0,0,0,0
68,26375.76,11.19425,3,0,7.704074,1436.32927,68,1,0,0,0,0,0,1,1,0,1,0
55,30938.57,10.39695,0,0,69.026,6768.348896,55,1,0,1,0,0,0,1,0,0,1,0
82,33144.92,11.41366,2,0,54.30563,5083.752685,82,1,0,0,0,1,0,1,0,1,1,0
64,16359.9,11.10706,1,0,12.72079,1388.786045,64,1,0,0,1,1,0,1,0,0,0,0
83,125288.6,11.55733,1,0,2.026825,364.1796625,83,0,0,0,0,1,0,1,0,1,1,0
53,70622.1,5.573652,1,0,55.24695,4815.434176,53,0,0,1,0,0,1,1,0,0,0,0
69,75443.13,10.91251295,1,2,5.822867455,1084.807286,69,0,0,0,0,0,1,1,0,0,1,1
61,31559.08,8.84265,0,0,6.623366,871.6497245,61,1,0,1,0,0,1,1,0,0,1,0
42,13288.17,12.84976081,1,1,3.12313921,875.1196392,42,1,0,0,0,1,0,1,1,1,1,0
20,19288.37,8.75898,3,0,61.12405,5451.33929,20,1,0,0,1,1,0,1,0,0,1,0
35,23519.38,14.45591,0,0,7.833185,1051.602727,35,0,0,1,0,0,1,1,1,0,0,1
57,54514.78,12.0364,0,1,54.60704,4783.923527,57,0,0,0,0,0,1,1,1,0,0,0
21,6081.68,8.054444,4,1,69.48617,6714.393196,21,1,0,0,0,1,0,1,1,0,1,1
26,37627.29,7.081915,1,1,48.31617,4697.773285,26,0,0,0,0,0,0,1,0,1,0,1
72,74252.79,9.091339,1,0,5.787415,856.755649,72,1,0,1,0,1,0,1,0,0,1,1
72,44435.09,8.890347,2,1,67.14449,5687.54248,72,0,0,0,1,1,0,1,0,0,1,0
86,39513.49,11.42905,2,0,48.05636,5006.189003,86,0,0,1,0,0,0,1,1,1,1,1
52,81042.06,13.05951,2,1,70.24155,6327.154101,52,0,0,1,0,0,0,1,1,0,0,1
69,35531.41,8.920519,1,1,16.17631,2123.824956,69,1,0,0,1,0,0,1,1,0,0,0
87,35805.47,14.47842,1,0,2.223563,873.3472232,87,1,0,0,1,0,0,1,0,1,1,0
34,8316.09,15.17632,2,0,64.26152,6473.341815,34,0,0,0,1,0,0,1,0,0,1,1
25,17781.91,12.07096,0,1,63.47229,5973.523544,25,1,0,0,1,0,0,0,0,0,0,0
89,28330.55,10.86134286,3,0,2.904448825,800.1531959,89,0,0,0,0,0,0,1,0,1,0,0
55,81149.0,6.209465,1,0,55.19347,4934.723127,55,1,0,0,0,1,0,1,1,1,1,0
30,19713.67,11.38017,3,0,6.472433,1176.899402,30,1,0,1,0,0,1,1,0,1,1,1
85,41066.46,9.467504,1,0,59.47229,4968.105348,85,0,0,0,0,1,0,1,0,1,0,1
22,14666.27,13.62518,1,0,4.610249,1403.371015,22,1,0,0,1,0,0,1,0,1,0,1
73,29249.18,6.479792672,0,0,11.95255483,1232.913132,73,1,0,0,1,1,0,1,0,1,0,1
47,51475.44,14.35929,3,1,67.3458,6320.777008,47,0,0,0,0,0,0,1,0,1,0,0
85,1563.64,10.18302,3,0,60.37982,5910.719593,85,1,0,0,0,0,0,1,1,1,1,0
47,35302.52,14.01485542,1,1,11.73724209,1668.199119,47,1,0,0,0,1,0,1,0,0,1,1
60,3308.31,9.696143,3,0,62.11401,5663.31815,60,1,0,0,0,1,0,0,0,1,0,1
47,51223.48,11.63648,1,0,64.74166,6519.801796,47,1,0,0,1,0,0,1,0,0,1,0
77,22342.54,9.714093,1,0,14.84017,1604.504838,77,1,0,0,0,0,1,1,1,0,1,0
37,14976.23,12.37749,0,0,62.8566,5770.590829,37,0,0,0,0,0,1,1,0,0,1,1
62,12705.84,14.64928,2,0,67.10152,6130.335448,62,0,0,0,0,1,0,1,0,1,1,0
22,21395.1,12.17483,1,0,5.892496,716.9177978,22,0,0,0,0,1,0,0,0,1,0,0
73,36658.04,10.26971,0,1,62.08608,5746.521769,73,0,0,0,0,0,1,0,0,1,1,1
18,19789.59,4.681246,2,0,1.293553,278.4405252,18,0,0,0,1,1,0,1,0,0,0,0
49,40057.31,11.00613,1,0,48.52168,4486.430136,49,0,0,1,0,0,0,1,0,0,0,1
28,79152.4,10.08354,0,0,5.364231,1145.096989,28,1,0,0,1,1,0,1,0,0,1,0
78,19755.18,4.773365,0,0,61.10961,5735.231545,78,0,0,0,1,0,0,1,0,1,1,1
86,37302.74,9.898908462,0,1,20.96098587,2252.093831,86,0,0,0,1,1,0,1,0,1,1,1
44,22428.29,7.926134,2,0,67.88936,6624.884891,44,1,0,0,0,0,0,1,0,0,1,1
60,12534.97,9.515782,1,0,67.00167,5932.680423,60,0,0,0,1,1,0,0,1,1,1,1
76,6315.61,7.590769,0,1,9.38517,1461.269401,76,0,0,1,0,1,0,0,1,1,1,0
23,6820.51,10.93998,2,1,64.48112,6048.807482,23,0,0,0,0,0,0,1,0,0,0,0
39,11435.62,8.931385159,0,0,3.135848347,677.2734494,39,1,0,0,1,0,1,1,0,1,1,0
30,38373.52,7.763471,0,1,60.1501,5758.657128,30,0,0,0,0,0,0,1,1,1,0,0
23,7371.1,8.397641269,4,1,11.20984456,2026.429158,23,1,0,1,0,0,0,1,1,0,1,0
62,6759.91,15.28653,2,1,68.45528,6125.329205,62,0,0,0,0,1,0,0,0,0,1,0
79,51224.64,12.04113,1,0,10.13511,1097.624148,79,0,1,0,1,1,0,1,0,1,0,1
48,5952.44,8.355446,1,0,1.275948,476.7850753,48,1,0,1,0,0,1,1,1,1,0,0
22,14352.3,6.22605,1,1,43.28044,4221.824522,22,1,0,1,0,0,0,1,0,0,0,0
72,7079.02,8.082,1,0,14.21143,1813.71251,72,0,1,0,0,0,0,1,0,0,0,1
72,18961.05,11.62638,1,2,70.77383,5943.959339,72,0,0,1,0,1,0,1,0,0,0,1
40,23375.97,12.34344,1,0,71.09348,6545.083981,40,1,0,0,0,0,0,1,0,0,0,0
19,56246.75,12.45674,0,0,12.95912,1333.702402,19,1,0,1,0,0,1,1,0,0,0,0
67,46323.88,14.20174,0,1,51.43424,4422.020076,67,0,0,1,0,1,0,1,0,0,0,0
43,79669.11,11.20745718,0,1,27.96096319,2687.9401,43,0,0,0,0,0,1,0,0,1,1,0
31,53015.75,10.42329,1,0,60.5753,5626.984861,31,0,0,1,0,0,0,1,0,1,0,0
63,108805.1,12.19485,1,2,51.58906,4774.105626,63,0,0,0,0,0,1,0,1,0,1,0
19,16764.77,15.71715,3,0,6.853152,1313.391104,19,0,0,0,0,0,0,1,1,0,0,1
34,27296.2,14.24573,0,1,59.84496,5323.572726,34,1,0,1,0,0,1,1,0,0,0,1
63,23355.34,14.05088,0,0,52.9247,4932.430411,63,1,0,1,0,0,0,1,1,0,0,0
75,4522.89,7.256689,1,1,69.06918,6108.111467,75,1,0,1,0,0,1,1,0,0,1,0
62,67893.56,6.267459,1,1,18.34717,2022.620666,62,0,0,1,0,1,0,1,0,1,1,0
73,62362.09,8.889321,1,2,3.680185,587.7258611,73,1,0,1,0,1,0,1,0,0,0,0
61,10001.35,10.73158,1,0,66.6997,6100.656645,61,0,0,0,1,0,0,1,0,0,1,0
57,19992.77,6.899189425,1,0,9.878308737,1647.420385,57,1,0,0,1,0,0,1,0,1,1,1
86,44969.31,13.23552,1,1,2.323179,990.7760503,86,1,0,0,1,0,0,1,1,1,1,0
37,39369.75,10.85287,3,0,11.16386,1317.388693,37,0,0,0,0,1,0,1,0,0,0,0
33,66681.76,8.687753,1,0,70.67499,6682.345453,33,0,0,0,0,0,0,1,1,0,0,1
50,19133.76,9.993073346,3,1,7.176411327,1381.802291,50,1,0,0,0,1,0,1,1,1,1,0
82,14875.78,3.774342,2,1,58.67524,5616.467158,82,1,0,0,1,0,0,1,0,0,1,1
24,4035.91,12.39438,0,0,62.91776,5507.18923,24,0,0,0,1,1,0,1,1,0,0,0
83,14078.51,13.12414,1,0,71.0114,6053.671903,83,0,0,0,1,1,0,1,0,1,0,1
65,23691.5,6.488715,0,1,1.650984,1328.483312,65,1,0,1,0,0,0,1,1,1,1,0
55,23572.65,5.802625,1,0,70.35146,5931.909999,55,1,0,0,1,1,0,1,1,0,0,0
69,35524.46,8.836395031,0,1,19.25835701,2623.835938,69,1,0,0,1,0,0,1,0,1,0,1
75,10494.28,10.7481104,1,1,9.490754438,980.0465426,75,0,0,0,1,0,1,1,0,0,1,1
26,24166.24,13.36710209,0,0,11.80191083,1233.889856,26,1,0,0,1,1,0,1,1,0,0,0
82,28823.65,15.08815,0,0,6.403708,1649.105838,82,1,0,0,0,0,0,1,1,1,1,1
70,33502.78,8.743392,0,0,58.18819,5808.103829,70,0,0,0,1,0,0,1,1,0,1,0
30,81148.39,5.163759,1,1,46.04792,4170.178568,30,1,0,1,0,0,1,1,0,0,1,1
88,100224.4,11.35857,0,0,52.29776,4680.412054,88,1,0,0,0,1,0,1,0,0,0,0
61,32389.5,10.67064745,2,2,5.028564472,698.7845202,61,0,0,0,1,1,0,1,1,0,1,0
18,11969.69,8.023097117,2,0,4.667703398,1621.139508,18,0,0,0,1,0,0,1,1,1,1,0
40,56961.06,7.753207,2,0,4.14274,1012.974384,40,0,0,0,1,0,1,0,0,1,1,0
51,44847.15,13.7101,1,0,43.98704,4021.932527,51,1,0,1,0,0,1,1,0,1,1,1
56,11345.68,9.360835,5,0,66.27924,6262.462856,56,1,0,0,0,0,0,1,0,0,0,0
49,26391.1,14.04061351,1,0,14.09942339,1693.576099,49,1,0,0,1,1,0,1,0,0,1,0
61,54187.79,10.49813,0,1,69.28716,6051.573796,61,0,1,1,0,1,0,1,1,1,0,1
38,11182.43,8.998522,2,0,66.66711,6466.569641,38,0,0,1,0,0,0,1,0,0,1,1
88,21512.56,8.957051,1,0,6.431215,1377.348602,88,1,0,1,0,0,0,0,0,0,1,0
53,15281.28,14.84155042,3,0,9.999416271,1452.334634,53,1,0,1,0,0,0,1,1,0,0,0
27,16276.54,14.7633,2,0,59.9904,5569.122833,27,0,0,0,1,1,0,1,1,1,1,1
22,67857.57,6.049731,1,0,60.76389,5701.462059,22,0,0,1,0,0,1,1,1,0,1,0
55,42515.3,7.173919,1,0,54.21707,4688.358124,55,0,0,0,0,0,1,1,0,0,1,0
86,6992.92,10.66418,1,1,22.25056,2162.669491,86,0,0,0,0,1,0,1,0,1,1,1
87,19461.01,9.696417,0,0,54.47785,5171.93181,87,1,0,0,1,0,0,1,0,1,0,0
74,64446.9,11.17971961,2,0,14.12966281,1854.793303,74,1,0,0,0,0,1,1,0,1,1,1
21,78537.66,15.55101617,0,0,4.173314039,1560.361086,21,1,0,0,0,0,0,1,0,1,1,1
63,19048.13,11.27443693,2,1,2.203859443,1120.241472,63,0,0,1,0,0,0,1,0,1,1,0
26,50930.19,6.947436,0,0,64.07652,5998.967483,26,0,0,1,0,1,0,1,0,0,1,1
37,40132.21,16.10566,2,0,67.78257,6335.816115,37,1,0,1,0,0,1,1,0,1,1,1
24,65486.61,13.56479,2,1,60.98321,5939.670076,24,0,0,0,1,0,0,1,1,1,0,0
69,49245.97,15.43806,1,0,65.07415,5632.965693,69,1,0,0,1,0,1,1,0,0,0,1
31,54531.53,9.127013,1,0,12.4962,2193.26463,31,0,0,0,0,0,0,1,0,1,1,1
31,4145.29,11.43356,0,0,59.59893,5312.34805,31,1,0,0,0,1,0,1,0,0,1,1
55,23095.6,11.84008,4,0,67.35636,5786.391502,55,0,0,1,0,1,0,1,0,0,0,0
74,20882.6,10.78887,0,0,60.09935,5116.646122,74,0,0,0,0,0,1,1,1,0,0,0
24,56243.26,9.983208,2,0,3.600682,935.8715835,24,0,0,1,0,0,1,1,0,0,1,0
44,79942.93,14.69877,1,0,66.57985,6076.755109,44,1,0,0,1,0,0,1,1,0,0,0
70,65477.76,12.97906926,2,1,3.551651444,1048.538032,70,0,0,1,0,0,0,1,1,1,1,1
21,28727.43,10.55414085,1,0,19.58895462,2323.477681,21,0,0,0,1,0,0,1,0,1,0,1
77,31300.68,12.1986895,2,0,19.244458,1889.642423,77,0,0,1,0,1,0,1,0,1,0,1
33,52263.69,9.77949,2,0,56.01484,5272.029955,33,1,0,1,0,1,0,1,1,0,1,1
74,48715.53,11.9664542,1,0,3.180102025,724.7803356,74,0,1,0,0,0,1,1,0,0,1,1
74,50806.21,12.11791408,3,0,3.7013893,406.5230396,74,0,0,0,1,0,1,1,0,0,0,1
66,30663.14,6.69772,2,2,4.656535,1012.460755,66,1,0,0,1,1,0,0,0,1,1,1
27,67600.28,8.903042,2,1,7.218929,1144.50246,27,0,0,0,0,1,0,1,0,1,0,1
85,18788.66,15.34353703,1,0,9.378558244,1150.450972,85,1,0,0,1,1,0,0,0,0,0,1
28,21861.69,11.28505526,0,0,2.072317222,676.2054121,28,1,0,0,1,1,0,1,0,0,1,1
70,74396.6,8.955496,2,0,1.320603,924.0477339,70,0,0,0,1,0,0,1,0,1,1,1
82,24431.39,9.044468,2,0,1.794202,917.029715,82,1,0,0,1,0,0,1,0,1,0,0
87,52838.06,12.66209,1,0,54.42917,4491.178233,87,0,0,0,0,1,0,1,0,1,0,0
46,62785.86,9.817687,0,0,54.41975,5206.882205,46,0,0,1,0,1,0,1,0,1,1,1
23,36537.4,9.270473,3,0,64.9277,5835.311159,23,0,0,1,0,1,0,1,0,1,1,1
74,72753.32,6.436341,0,2,66.19976,5913.740403,74,1,0,0,1,1,0,1,1,1,1,1
72,55046.63,11.41187,1,0,7.513611,797.0949032,72,0,0,0,0,0,1,0,0,0,1,1
48,41250.17,10.2122,1,0,5.848803,821.6574124,48,1,0,1,0,1,0,1,0,0,1,1
26,25683.2,11.20259,0,0,70.08722,6318.942793,26,1,0,0,1,1,0,1,1,0,1,0
53,27970.6,13.82199,0,2,62.20783,5841.787149,53,1,0,0,1,0,0,1,1,1,0,0
44,86896.2,8.212326,1,1,9.349103,1087.694968,44,0,0,0,0,0,1,1,0,1,1,0
75,25130.75,7.739914,0,0,8.867984,1089.367201,75,0,0,0,0,1,0,1,1,1,1,1
54,108135.1,9.164653,0,0,6.453124,792.1819969,54,0,0,0,0,1,0,1,0,1,0,0
31,7410.71,11.64621,0,1,11.99482,1293.256696,31,1,0,1,0,1,0,1,0,0,0,1
27,19419.61,13.73389,2,1,57.62771,5437.296776,27,0,0,0,0,0,0,1,0,0,0,0
26,14345.87,7.484153,0,1,21.52164,2150.01852,26,0,1,1,0,1,0,1,0,0,0,1
26,14808.26,6.249562,1,0,53.62757,5254.650966,26,0,0,0,1,1,0,0,1,1,1,0
79,33813.25,8.135724,2,0,58.72868,5174.997026,79,0,0,1,0,1,0,0,1,0,1,1
86,72436.33,7.92301547,0,0,9.85591776,1014.45747,86,0,0,0,1,1,0,1,0,0,0,0
47,25331.3,8.194610203,1,1,11.41238102,1511.115195,47,0,0,0,0,0,0,1,0,1,0,0
74,69230.08,11.46896,0,0,67.54816,6115.858738,74,1,0,0,0,0,1,1,0,0,1,1
60,45091.73,11.1808,1,0,12.94793,1126.457158,60,0,0,0,0,1,0,1,0,0,0,0
35,52728.01,9.491553,2,0,4.767276,1045.602146,35,0,0,0,1,0,0,1,0,0,0,1
30,85003.51,5.475599,2,0,22.05688,2696.777135,30,0,0,0,1,0,1,1,0,0,1,1
34,10934.28,7.493478513,0,0,8.926271021,1264.332813,34,0,0,0,0,0,1,1,0,0,0,1
89,17072.33,11.32238,1,0,8.561641,984.7206752,89,1,0,1,0,1,0,1,1,0,1,1
72,13837.86,11.84312,1,1,62.23897,5806.10196,72,1,0,0,0,0,0,1,0,0,1,0
83,24940.42,14.0011,0,0,7.232429,1575.575608,83,1,0,0,0,0,0,1,0,1,1,1
65,27535.44,9.233939,1,0,67.90183,6171.559833,65,1,0,1,0,1,0,1,0,1,1,0
42,21355.46,9.96723,0,0,66.41154,5872.762953,42,0,0,0,0,1,0,0,0,1,0,1
76,30434.99,11.30992672,0,1,15.02077659,1630.020341,76,1,0,1,0,1,0,1,1,1,0,0
79,73378.99,6.599742586,0,0,6.786723844,957.753476,79,1,0,0,1,0,1,1,0,0,0,1
81,61722.44,17.40257,1,1,61.48957,5514.318979,81,0,0,0,1,1,0,1,0,0,1,1
69,53224.48,10.79852,0,0,69.14141,6746.608618,69,1,0,0,0,0,0,1,0,0,1,0
68,14553.16,10.31335,1,0,67.37714,6196.420115,68,0,0,0,1,0,0,1,0,0,1,1
57,96431.37,12.78854,0,0,4.066766,1241.877666,57,0,0,1,0,0,0,1,1,0,0,1
22,901.21,12.38127,1,1,18.96848,1811.884356,22,0,0,0,1,1,0,1,0,0,0,1
83,12860.97,9.250737,2,0,70.39347,6266.666067,83,1,0,1,0,0,1,1,0,0,1,0
55,13814.44,11.57698,1,0,7.88215,1475.953048,55,1,0,0,1,0,0,1,1,1,1,0
84,27123.66,12.32696,1,0,69.36684,5986.22023,84,0,0,0,0,0,1,1,1,1,1,1
64,19887.32,5.659084819,2,0,16.24273454,1656.731409,64,1,0,1,0,1,0,1,1,1,0,0
45,24686.12,7.163430764,1,0,3.845852341,1454.360571,45,1,0,0,0,0,0,1,0,1,0,1
86,30142.44,10.43511467,0,0,7.073151031,1489.301457,86,0,0,0,1,0,0,1,0,1,1,0
42,45373.95,13.0284,2,0,71.71756,6753.968051,42,1,0,0,1,0,0,1,0,0,0,0
47,8244.17,2.482674,0,0,61.77813,5532.170372,47,1,0,0,0,0,1,0,1,1,0,0
50,29940.45,7.065505359,1,0,8.315973557,991.7932314,50,1,0,0,1,1,0,1,0,0,0,0
42,18640.62,8.250739,2,1,47.67411,4088.474484,42,0,0,1,0,1,0,1,1,1,0,0
36,57501.66,10.11802,0,0,58.62812,5411.328838,36,1,0,0,0,1,0,1,1,0,0,1
62,12050.23,9.250838,2,0,3.079288,707.1891381,62,0,0,0,1,0,0,1,0,1,0,0
29,115114.57,5.880565591,1,0,16.87922024,1948.694497,29,0,0,0,1,1,0,1,1,0,0,0
85,77478.63,14.69711,1,1,50.09435,4561.818178,85,1,0,1,0,1,0,1,1,0,0,1
32,109866.0,6.970213,0,1,57.59524,5899.937578,32,1,0,1,0,0,0,1,0,1,1,0
24,19121.4,11.06216,1,1,71.73682,6557.092992,24,1,0,0,0,0,1,1,1,1,0,0
73,41481.81,9.593068,1,0,7.097053,506.014128,73,0,0,1,0,1,0,1,0,0,0,0
42,20551.82,10.26686,1,0,65.34217,5821.339699,42,1,0,0,0,1,0,1,1,0,0,0
85,16280.67,11.63652,2,1,61.43691,5436.403424,85,1,0,0,0,1,0,1,0,0,0,1
61,28963.75,11.7278,1,2,24.94225,2246.098296,61,1,0,0,0,1,0,1,0,0,0,0
18,57067.4,9.190582,1,0,69.5381,6857.221544,18,1,0,0,1,0,0,1,1,0,1,0
39,32221.49,9.399095,3,0,1.571176,499.02956,39,1,0,1,0,1,0,1,0,0,1,0
80,21878.12,11.0781516,2,0,5.179004124,623.8543707,80,0,0,1,0,0,1,1,0,1,0,1
35,124025.1,11.01748,3,0,71.74779,6789.002522,35,1,0,0,0,0,0,1,0,1,1,1
47,85147.06,7.540632126,0,0,3.811416865,1023.702263,47,0,0,1,0,0,0,0,0,0,0,0
31,14048.76,6.210987,1,1,9.637159,1639.666431,31,1,0,0,0,0,1,0,1,1,1,0
60,89037.69,5.771579921,1,0,10.404813,1556.108789,60,0,0,0,0,1,0,1,1,1,1,0
84,53979.72,8.152813,0,1,55.68741,4637.682474,84,0,0,1,0,0,1,1,0,0,0,1
74,23283.85,5.819784,1,0,49.59222,4596.408358,74,1,0,0,1,0,0,1,0,1,0,0
47,32022.13,9.664759,0,1,56.69865,5105.658715,47,0,0,0,0,1,0,1,1,1,0,1
64,9041.08,8.877390965,1,2,6.605815722,1018.373473,64,1,0,0,1,1,0,1,0,1,0,0
83,15931.18,10.28991,0,0,67.50861,6119.953747,83,1,0,0,0,1,0,1,0,0,1,1
44,80844.48,6.325988402,1,0,7.161869147,1371.738945,44,0,0,1,0,0,0,1,1,1,0,0
83,34710.68,6.762606,0,0,68.47424,5805.877345,83,1,0,0,1,1,0,1,0,0,1,0
28,14393.72,12.55052929,3,0,1.634394387,883.9008134,28,1,0,1,0,1,0,1,1,0,1,0
80,1443.24,12.29069,1,1,16.12056,1772.729252,80,1,0,1,0,1,0,1,0,1,1,1
32,24090.62,8.255565152,0,0,18.55959629,2016.710031,32,1,0,1,0,1,0,1,0,0,1,0
19,23399.32,12.01345,1,0,45.59475,4652.920592,19,1,0,1,0,0,0,1,0,0,1,0
74,29602.2,12.79546,2,0,2.446064,1066.183659,74,1,0,0,0,0,0,1,0,0,1,1
27,52554.28,13.71759,0,1,62.99218,6318.070535,27,1,0,1,0,0,0,1,1,0,1,1
67,156740.67,13.45818264,1,0,1.092219692,499.7170655,67,1,0,0,0,1,0,1,0,0,0,1
34,17175.88,9.008521,0,2,44.14809,4347.709252,34,1,0,0,0,1,0,0,1,0,1,0
34,115414.9,10.7843,3,1,5.66162,1478.422099,34,1,0,0,1,0,0,0,0,1,1,0
24,12826.8,12.98536,2,1,66.03197,6005.171652,24,0,1,1,0,1,0,1,1,1,0,1
56,11160.15,10.15084,1,0,63.73429,6334.652427,56,1,0,0,1,0,0,1,0,1,1,0
71,20191.76,9.741346714,0,1,2.566196093,774.8506663,71,1,0,0,1,1,0,1,0,0,1,0
42,142119.3,10.64974,1,0,64.71742,5694.946384,42,1,0,1,0,1,0,1,0,0,0,0
21,12654.73,7.979052,0,0,64.56029,5989.347785,21,0,0,0,1,0,1,1,1,0,1,0
51,32459.53,14.20149723,1,0,10.1127187,1282.45127,51,1,0,1,0,1,0,1,0,1,0,0
86,6689.37,7.86445,0,0,40.731,4313.243257,86,0,0,1,0,0,0,1,0,0,1,1
24,22431.45,14.15969,1,1,65.91841,6277.33482,24,0,0,1,0,0,0,1,1,1,0,1
28,35207.1,5.996711,1,1,68.47895,6520.882525,28,1,0,0,0,1,0,1,1,0,1,1
23,1817.99,9.617616,1,0,8.915226,1586.632329,23,1,0,0,0,0,0,0,1,0,0,1
21,24653.47,15.77985,2,0,64.56952,6063.474111,21,1,0,0,0,0,0,1,0,0,0,1
77,86877.95,14.83322,0,1,2.958575,531.0770713,77,0,0,0,0,1,0,1,1,1,1,0
45,69222.79,15.42891992,0,1,6.215774391,1607.735971,45,1,0,0,0,0,0,1,0,0,1,0
19,26249.7,8.347242,3,0,64.01652,6110.01152,19,1,0,0,0,1,0,1,1,1,1,0
32,20436.28,7.85989854,0,0,6.862244054,1476.644914,32,1,0,0,1,1,0,1,1,1,1,0
30,24707.03,11.5315,1,0,64.48925,5345.265159,30,0,0,0,0,1,0,1,0,0,0,0
55,48618.33,7.121114,0,0,6.905799,914.6362933,55,0,0,0,1,1,0,1,0,1,1,1
65,15264.99,9.134223,2,2,3.664542,963.6972905,65,1,0,1,0,0,0,1,0,0,1,0
19,76525.77,6.086425,0,1,67.57419,6632.42053,19,0,0,1,0,0,0,1,1,0,0,1
20,7657.12,10.24791,0,0,3.052755,609.9482209,20,0,0,1,0,1,0,0,1,0,0,1
47,31344.35,13.87639,2,0,69.5048,6391.573253,47,0,0,0,1,1,0,1,1,1,1,1
51,34919.71,12.52796,0,0,39.70805,4290.116592,51,1,0,0,0,0,0,1,1,1,0,1
75,20940.34,4.827944,0,1,6.482702,1170.945568,75,0,0,0,0,0,0,1,0,1,0,1
30,64027.82,8.71185,1,0,6.446079,918.6663119,30,0,0,0,1,1,0,1,0,0,0,0
20,52730.55,12.01205,1,1,46.24205,5116.648865,20,1,0,0,0,0,0,1,1,1,1,1
70,6119.53,9.411397,3,1,1.31809,295.3935883,70,0,0,0,1,0,1,1,0,0,0,0
55,76763.34,14.62487,1,0,18.76373,2143.189724,55,0,0,0,1,0,0,1,1,0,0,0
75,48524.09,7.516963,0,0,54.23273,4968.719293,75,1,0,0,0,1,0,1,0,0,1,0
39,46605.04,4.815435,0,0,63.42204,5566.008454,39,1,0,0,0,0,1,1,0,1,0,1
18,27405.08,10.3803815,2,3,4.475652318,1233.62831,18,0,0,0,0,0,0,1,0,1,0,0
82,38056.65,12.30736,1,1,15.95966,2158.69019,82,0,0,0,1,0,0,1,1,1,0,1
28,16984.19,10.22821,1,0,57.89422,5531.532115,28,0,0,0,0,0,0,1,0,1,0,1
68,37186.43,13.88825,1,0,63.63416,5590.205755,68,1,0,0,0,1,0,1,0,0,0,1
56,53714.51,8.396286,1,0,68.59815,5957.424012,56,0,0,1,0,1,0,1,0,0,1,1
23,15240.37,9.742724,1,1,7.773669,888.4950848,23,1,0,0,0,1,0,1,0,1,0,0
18,17092.77,14.62128,1,0,69.87041,6815.305528,18,1,0,1,0,0,0,0,0,0,1,0
